query_id,max_metric_value,max_metric_value_depth
1000391,10.244901614013823,30
1000709,6.993387543871389,12
1001153,11.577158540363829,13
1001443,13.630678014265037,25
1001454,9.002286375847852,69
1002477,13.052548361629261,0
1002683,7.814848329125923,14
1002767,13.630678014265037,18
1003029,11.328168818067123,12
1003138,4.541587470833434,19
1003368,13.630678014265037,40
1003549,8.534917877079533,63
1003601,13.341613187947148,16
1004707,13.630678014265037,39
1004922,12.918263640048993,53
1004924,13.329648018601056,423
1006098,13.630678014265037,57
1006300,13.630678014265037,820
1007,8.720377331020861,50
1007242,4.145945945252711,522
1007812,8.50438884956728,25
1007827,13.630678014265037,76
1007871,9.333883384221307,46
1007959,13.315213137479308,28
1008337,7.968559315204775,315
100856,13.630678014265037,300
1008913,10.404740662751921,330
1008990,11.436053489179551,12
1010067,11.765977218434,20
1010927,12.96401134759837,103
1011630,7.131473078933742,120
1011964,9.928983603430263,36
1012638,10.819558616729843,48
1012903,11.617233644385012,71
1012920,5.7637454786562206,104
1013045,12.630678014265037,237
1013424,9.17739201516746,566
1013615,9.522979148486069,181
1015483,6.224482368867859,500
1015486,12.86666812285831,106
1016815,7.2930484526317185,13
1017028,13.630678014265037,16
1017399,11.152891950063175,75
1018610,10.590754986500125,898
1019058,12.38325338824387,65
1019198,13.630678014265037,90
1019264,6.5079083207347415,26
1019976,13.630678014265037,143
1020066,5.804199158339332,14
1020147,12.910491873697161,23
1020710,10.132225618177587,305
1021277,13.630678014265037,91
1021382,10.267907621978953,17
1021449,13.630678014265037,11
1023101,9.148003145450355,113
1023109,10.26883195270601,15
1023133,10.86684663986721,18
1023363,8.508517826611692,14
1024311,9.264559942294701,18
1025772,13.630678014265037,57
1026433,6.2947061701745515,102
1026527,7.206613912320256,761
1027723,8.348225644075761,218
1028599,8.163401890222309,87
1028676,10.627416230322392,177
1028924,11.684376005175144,479
1029090,10.930641320973095,885
1029559,8.376242957483553,152
1029618,12.341613187947148,327
1030588,5.316217416029574,46
1032081,3.538553940861261,288
1032826,8.741998690506165,122
1033296,13.329648018601056,30
1033403,12.028618022937074,649
1033727,2.5772317626613486,68
103383,13.02614831116142,53
1033927,6.717295890504302,540
1034263,6.482478859442794,177
1034783,13.040583192283167,29
1035058,9.236095403304654,9
1035666,12.239553196619186,15
1036149,7.004610378012063,456
1036271,9.369520387724663,92
1036295,13.040583192283167,49
1036485,13.297344680931705,262
1036600,7.596586145268575,6
1036645,13.630678014265037,862
1037249,13.630678014265037,79
1037662,12.954760380712607,25
1038905,9.11017104696028,14
1039681,2.5,11
1040034,8.018535100049846,231
1040068,13.014183141815327,442
1040154,13.630678014265037,15
1040401,12.049920054910537,19
1040633,13.630678014265037,27
1040694,3.18945462469975,774
1040886,13.630678014265037,19
1042505,10.936977819906607,99
1043670,6.192271652465801,43
1044289,7.80541884523126,15
1045590,13.329648018601056,19
1045600,13.630678014265037,0
1046416,10.187988097609905,766
1046469,8.161533411071987,16
1046614,11.315836410664803,398
1046750,13.630678014265037,151
1046828,4.455645597242949,15
1047561,9.106558954525523,53
1047663,2.1185593609719158,0
1048273,13.630678014265037,37
1048549,10.101100423500606,195
1048621,6.386262700327366,712
1048730,13.630678014265037,308
1050353,13.630678014265037,13
1051333,13.630678014265037,617
1051454,7.200889142127643,11
1051491,6.775265891825719,17
1051755,6.876892671421679,39
1051877,11.392253709687672,890
1052350,12.910491873697161,628
1052548,4.961588417367606,0
1052985,9.881812172907159,123
1053104,10.884715096414816,352
1053445,9.551560280090383,34
1053465,13.630678014265037,44
1054018,10.04213079619572,324
1055009,8.798053849858803,766
1055035,9.351035946316124,622
1055269,10.368818507122123,275
1055324,11.144924174339458,822
1055889,7.855412122439317,95
1056025,11.375870900508426,34
1056286,7.105165649733196,245
1056884,12.99974826069358,407
1057117,9.87045873230197,10
1057190,9.851665945027307,17
1057219,13.630678014265037,39
1057367,12.60946187803318,6
1057536,10.46335142962182,41
1057939,12.102658231451585,36
1058036,6.917549086002367,140
1058040,6.27526589182572,42
1058926,11.586588024258493,27
1059496,10.087118676176692,389
1059606,12.973440831493033,53
1059871,11.418209003978918,59
1060475,10.734455178124808,25
1062335,5.04874325232433,787
1062625,6.087937958734073,174
1062784,1.0,2
1062818,13.130678014265037,458
1063787,4.0,722
1064294,7.561341898894345,259
1064655,12.567907573478065,59
1064656,6.863269784532752,657
1064934,3.859922104848501,731
1065184,13.630678014265037,326
1065339,11.883253388243869,24
1065587,13.630678014265037,91
1066270,10.102925113607748,241
1067223,7.251720854321151,324
1067587,4.254494511770457,498
1067844,10.044016767709026,28
1068703,10.284430962969877,18
1069131,12.424088319833457,682
1070452,10.615583215166739,27
1071270,13.297344680931705,83
1071513,7.911201042624262,427
1071874,7.8461611555535535,0
1073399,13.630678014265037,31
1073540,2.768929392892205,22
1074453,9.636471187836268,381
1075557,10.700179973200543,29
1075871,11.707249858949835,13
1076910,13.630678014265037,30
1077432,11.69973521702395,16
1078138,12.524083822639215,664
1079515,8.911201042624262,997
1080057,7.86755580879431,585
1080749,6.748996447822394,819
1082240,7.475519087323785,296
1082270,12.629198813731104,320
1082351,8.356490998828303,60
1082478,12.166414927360247,30
1082488,12.55428468658914,84
1082495,10.564559893793815,90
1082868,13.630678014265037,38
1082949,9.965087754581699,29
1083227,8.30541884523126,255
1083254,12.985406000839125,18
1083470,6.199629922312569,26
1083521,12.815213137479308,245
1083589,8.616481105141165,137
1083634,7.885791503398142,882
1083684,8.435065407640673,72
1083736,5.980703001559768,422
1083790,9.43594337554927,0
1084129,9.942135293389963,534
1084479,8.79170333707504,160
1084517,13.630678014265037,25
1084748,9.743072667786649,183
1084824,10.376276123761874,0
1084832,12.99974826069358,113
1084955,12.359481644494753,215
1085016,7.823108784769964,317
1085143,3.030586165137544,416
1085235,13.052548361629261,382
1085310,9.472085511897928,48
1085420,8.08511611204912,322
1085421,13.630678014265037,146
1085474,12.75151836596528,26
1085598,13.028618022937074,17
1085601,10.400580988834848,21
1085678,10.48678663218737,115
1085741,4.746801352835673,394
1085928,11.273670377368784,41
1086192,9.690365188118264,11
1086332,13.200001456191645,116
1086340,11.575679339829895,765
1086366,10.71804842974815,326
1086468,13.630678014265037,20
1086686,10.852411758745463,33
1086708,13.315213137479308,83
1086713,10.91410396613192,197
1086763,11.092709361392052,79
1086892,12.954760380712607,139
1087071,8.98977545143663,83
1087139,5.445771357171692,28
1087153,9.768220223965104,9
1087161,7.834807714948365,48
1087569,12.035577795056083,41
1087577,13.630678014265037,12
1087678,12.421618608057804,43
1087736,11.078501186514849,564
1087791,13.630678014265037,117
1087841,9.812933487157146,24
1087852,9.637902199134553,18
1088028,10.075019421853344,46
1088075,12.648546470812642,19
1088134,13.052548361629261,41
1088308,9.61695230207039,17
1088406,10.443325863284713,98
1088578,12.450488370301299,104
1088647,13.040583192283167,21
1088648,7.171055516233945,295
108871,11.99974826069358,805
1088837,10.175944320846764,19
1088964,9.195588635277392,239
1089001,7.516354018913372,32
1089029,12.395218557589962,30
1089032,13.630678014265037,162
1089136,13.243825207030495,60
1089424,7.979522635703446,59
1089441,8.387136618954822,100
1089490,6.174489091659804,20
1089577,9.425457406737108,56
1089830,8.798498606035398,120
1089861,9.606558954525523,84
1090039,8.617357525323836,358
1090132,12.607804160490348,43
1090280,10.00504876754383,469
1090401,10.919082922606373,17
1090562,12.643541073585558,997
1090652,7.703877961376906,107
1090662,8.666521315936086,609
1090682,11.02632682817032,891
1091173,8.737888753550665,253
1091254,13.630678014265037,940
1091399,11.819558616729841,26
1091458,13.008279854613816,32
1091482,10.440477575847131,13
1091494,9.676467684440405,25
1091634,13.630678014265037,11
1091922,13.297344680931705,31
1091923,6.8326241644062335,138
1091984,11.097714758619135,12
1092032,6.922818895979957,861
1092103,13.040583192283167,476
1092215,8.620791100749694,50
1092228,13.630678014265037,17
1092255,13.630678014265037,452
1092452,7.6889239727815495,115
1092535,6.987365194649953,153
1092611,13.630678014265037,77
1092747,9.66842967892088,148
1092756,8.156620635112198,42
1092912,11.698443648240666,159
1093029,12.497683772171374,185
1093040,13.630678014265037,22
1093084,5.5306962787678255,3
1093086,7.319761105085714,11
1093186,11.99974826069358,18
1093221,9.192271652465802,54
1093230,6.540618429383467,18
1093258,13.630678014265037,66
1093322,8.559972811990695,433
1093479,13.630678014265037,99
1093490,8.23109000607757,776
1093539,7.468966086184148,318
1093680,11.746512968738196,11
1094112,7.161626032339282,93
1094242,12.96401134759837,47
1094254,13.630678014265037,112
1094331,13.243825207030495,45
1094387,10.512563409469715,28
1094390,12.959005950371285,414
1094971,13.630678014265037,282
1094986,8.12950121167883,15
1095070,13.630678014265037,17
1095110,12.75151836596528,16
1095638,10.1987182650296,985
1095656,9.91919951522064,683
1095686,9.726744526827037,434
1095754,9.59137825968562,197
1095821,11.60490123698269,44
1095875,6.8555906394482165,12
1095927,13.630678014265037,173
1096044,13.630678014265037,17
1096092,12.739553196619186,156
1096097,12.03944303448802,158
1096266,13.630678014265037,54
1096318,12.774470827157014,362
1096395,13.630678014265037,40
1096499,10.735738369286853,20
1096584,3.912629584516888,13
1096713,6.333790762954012,894
1096895,13.630678014265037,17
1097016,9.891032442920261,278
1097114,12.63929550392688,24
1097182,13.329648018601056,402
1097191,13.341613187947148,19
1097213,12.35447624726767,609
1097262,10.691648379280307,663
1097337,12.359481644494753,7
1097422,7.491433168979464,34
1097445,10.022979148486069,10
1097525,12.843794269083622,309
1097611,9.499926777702479,104
1097908,13.243825207030495,32
1098006,12.96401134759837,20
1098036,9.527046201135848,461
1098356,9.934074896398952,695
1098736,5.1163163554408095,915
1098814,9.667962531272797,41
1098828,12.999748260693579,745
1098851,5.024407690378696,79
1098854,13.200001456191645,0
1098921,10.482058321154875,131
1099107,13.315213137479308,185
1099487,10.063721458808363,23
1099528,10.174224678909296,8
1099683,7.522078789105983,17
1099776,12.725118315497438,10
1100035,11.38888205865645,22
1100039,4.1342774332557095,2
1100209,11.109906634209775,179
1100219,11.794441757424046,323
1100293,8.938320466057629,12
1100405,9.40042644317292,79
1100442,10.261872180587,21
1100454,6.95980101503999,407
1100467,12.61289545345904,98
1100646,9.743884662019472,312
1100691,12.954760380712607,79
1100797,13.630678014265037,12
1100827,3.403378617631125,725
1100952,13.630678014265037,13
1101002,12.239264565980005,933
1101211,6.192357548207408,41
1101263,12.421618608057804,901
1101423,11.21804842974815,47
1101444,13.243825207030495,118
1101480,9.278902202149155,11
1101871,9.470311201740827,22
1101990,10.38343190525277,622
1102002,10.815836410664803,54
1102249,10.71804842974815,237
1102424,13.630678014265037,12
114451,12.973440831493033,345
114688,11.363905731162331,25
116491,12.695284689603742,928
117956,13.630678014265037,25
118658,8.213153146151345,82
119647,12.208618945853486,60
119755,3.2090594062072335,180
1215,11.288991604020367,333
121719,13.200001456191645,14
128500,9.794558350038312,64
129341,13.630678014265037,231
129524,6.173205900497757,30
130670,13.630678014265037,16
131754,12.621427047379273,92
132263,12.996314685267723,38
135081,12.643541073585558,128
135243,12.499748260693579,40
135303,12.856972399795954,100
135321,13.630678014265037,127
135880,6.310135611819163,448
136341,13.630678014265037,135
137338,12.012703941281394,40
138272,6.58510209819887,145
138403,13.315213137479308,11
139574,13.630678014265037,16
13989,13.630678014265037,19
142831,11.172043597772825,55
144815,13.630678014265037,20
146055,13.040583192283167,691
147649,10.904648041484625,0
148186,12.941137493823682,26
149142,5.805911511952239,226
15177,8.855590639448218,140
152682,12.079846302071529,6
15486,10.867291396043806,186
154968,9.200265868942148,124
154970,12.583506583741935,775
155234,10.943325863284713,48
155778,13.630678014265037,16
157753,7.591464155427224,8
158129,12.99974826069358,19
159901,7.150153529714167,16
161000,13.315213137479308,24
162163,10.71259827634447,59
162879,7.992018456967737,22
162886,8.429881493404688,263
164510,6.989953968445532,58
165007,9.758790740070442,32
166158,9.366094100623366,472
166839,8.131325258797503,48
16973,12.954760380712607,103
170049,11.994742863466495,19
17006,9.37045873230197,19
171399,8.559160817757872,597
171782,12.127330334580787,23
173110,6.236447538213953,450
174352,11.427521895259316,16
175421,9.178618068704216,67
177615,10.806860060567974,183
178591,12.973440831493033,216
178862,13.630678014265037,14
179286,8.448194706128888,187
185276,13.243825207030495,120
186932,13.630678014265037,466
189052,13.630678014265037,63
190212,13.630678014265037,149
190383,11.039103991749236,692
191224,11.695284689603742,861
194724,11.95388241280401,17
194846,11.510546831491894,15
194947,11.648724987821542,16
195826,9.764053261723474,45
19607,7.484770054209548,93
197090,4.64018072045722,39
19767,12.999748260693579,45
200042,13.341613187947148,14
201114,13.028618022937074,302
202247,10.679277986680766,65
202415,11.307304816744566,40
203703,7.516354018913372,42
205886,13.630678014265037,84
20931,11.80814325173002,6
21070,7.181558977409093,559
211468,7.614416616618959,30
213265,12.942795211366514,48
213660,8.13263967748152,92
214319,7.835166575383353,19
216302,6.289700772947467,5
21679,10.357476610961522,0
217136,13.315213137479308,62
218294,9.753785342843358,116
220320,13.130678014265037,84
222550,5.430060010413588,882
223041,13.243825207030495,620
224815,6.166402253916161,55
225882,11.855493199262021,607
22711,12.167876635531192,79
232217,4.405559698767598,33
236157,12.368818507122123,552
239850,10.587118676176692,841
241855,10.735916886295753,216
241923,13.630678014265037,101
242858,13.630678014265037,41
243139,12.71068343437569,514
247083,8.779919154143506,659
247942,11.75742165316679,195
250155,13.630678014265037,35
252269,5.166136014748467,848
256192,8.338351404004504,833
258425,13.630678014265037,43
261701,12.424088319833457,276
263670,5.812753143731057,17
265864,13.341613187947148,95
268039,13.341613187947148,126
269228,13.630678014265037,27
269505,11.368911128389415,958
269938,6.966908885986502,313
270520,10.91156828068049,224
273645,13.630678014265037,19
277267,12.178785319959788,8
277623,11.258790740070442,14
278920,6.231175901819174,44
279717,13.630678014265037,181
281818,2.8739897479140213,6
281914,13.630678014265037,349
283237,2.021911537850411,763
286520,13.630678014265037,14
290499,12.99974826069358,43
29416,10.495654767291173,404
294435,11.293301599628897,12
294715,5.304135654069214,26
29492,10.058302002277346,558
299023,8.298053849858803,801
302052,9.221018096569342,544
30211,10.476214488942341,94
306336,13.630678014265037,87
306782,6.513234593199593,36
31123,11.982058321154875,118
311298,12.117155036967967,30
3151,12.436053489179551,10
316762,9.655073031199647,474
317280,9.940477575847131,438
323382,13.630678014265037,331
323998,12.061977845523925,15
326645,12.021142913934336,46
329254,13.630678014265037,91
330967,1.7023176840202705,626
332019,10.756688266351016,254
334654,9.077226943742449,28
337194,9.324009144150052,322
340197,5.849568290226781,377
341089,8.989705221640826,98
349916,10.615490593899443,444
353617,8.757507548908396,48
362023,4.378354379592625,19
363651,10.461286941099614,302
368043,8.795989361336597,146
37485,11.148724987821542,17
379119,11.625758512779559,340
38098,7.30541884523126,272
381403,9.744415313937669,997
388314,7.166494875183456,487
389504,6.842056117706555,69
390135,12.051203246072582,204
391417,11.033513306533877,45
391977,11.448823927232777,663
392514,10.968068196209723,56
393632,12.540583192283167,25
394782,12.567907573478065,696
398258,10.873806411986221,127
398447,11.60490123698269,14
400283,13.014183141815327,68
400868,8.938765222234224,20
401825,13.630678014265037,0
401855,5.144288227709877,265
402572,4.876892671421679,56
404202,10.095650270096929,0
406541,13.630678014265037,0
407519,13.630678014265037,15
409387,8.735916886295753,52
410760,8.8318188956991,217
411284,13.630678014265037,267
413071,13.630678014265037,128
414370,10.94050401659976,16
417048,12.36666812285831,25
418353,4.467432249580142,37
421142,12.340133987413218,23
422398,11.738073996085255,23
422827,12.143541073585558,111
423752,10.614330720877353,28
424365,6.284695375720383,100
424474,2.9671660104124484,56
425246,11.422609119299526,29
425375,11.510639452759188,18
425771,7.404912454235132,981
428021,11.94914325474462,56
428623,9.851128567583418,23
432793,10.68147308166749,18
434669,13.315213137479308,321
43762,13.014183141815327,356
440465,11.163315994480703,171
441793,8.869175541139924,704
442189,9.665693084989062,255
442850,5.465704302241502,19
443015,7.254861749826684,973
445494,9.50261453941018,129
446463,12.320397051715291,292
44686,8.326830990835003,364
446952,13.243825207030495,586
449124,13.341613187947148,542
450523,5.271918212141468,12
453347,10.203063744280131,614
453459,10.849876073294034,30
454741,9.863943716359554,15
455963,11.022081258511642,295
456357,6.9304121453228875,302
457394,7.744823006596777,895
457497,11.569071702620187,405
459691,7.858493562955875,60
460734,13.630678014265037,28
46468,9.721482005174005,527
465250,9.089651892222463,679
467925,9.699013374652765,12
471007,11.961108424090712,698
472211,10.020709702202332,26
47228,13.630678014265037,29
473361,1.8475896974461803,119
474427,13.130678014265037,5
477383,8.458524549403634,787
480154,13.630678014265037,0
482800,11.51262533386435,286
483241,7.985897119834181,771
483256,13.630678014265037,82
486358,4.210226004755012,11
488858,0.0,0
489917,6.201787032102071,238
490271,10.050543328096031,44
490883,7.07985112099043,19
490967,13.630678014265037,49
491022,13.630678014265037,17
491558,11.512118653293122,20
49325,9.421271292067406,27
495919,9.220956172174708,138
497954,12.6401074981597,6
501712,13.329648018601056,23
503016,2.5177825608059994,230
503383,13.630678014265037,17
504670,13.630678014265037,45
504829,10.648724987821542,24
507070,13.630678014265037,114
508422,13.315213137479308,221
512119,10.097831351233399,20
512185,10.980260071800362,92
512363,13.630678014265037,19
519469,11.306860060567974,70
520418,13.630678014265037,191
523315,9.126295890223448,17
529738,7.461372836841218,23
532888,8.79304845263172,121
533285,13.341613187947148,71
533371,12.265219860271252,770
536514,13.008279854613816,831
538225,13.630678014265037,12
539619,10.517795234250086,15
540262,7.997202371203723,303
540970,8.77375627311039,274
541135,5.242529342424365,3
541272,8.573143654378466,87
545525,12.727588027273093,76
545604,12.887618019922474,876
545760,6.043559338088346,0
546145,7.899859146463662,201
546364,11.079753680804235,130
547301,13.329648018601056,12
548254,11.84044658939937,43
549729,11.689467298143835,92
551309,13.630678014265037,0
554432,12.361951356270408,12
554729,10.337138442638265,945
556518,12.61289545345904,203
556731,13.040583192283167,180
556754,12.441137493823682,113
557266,10.097831351233399,26
559161,11.910577769438769,859
561707,11.921618608057805,22
563023,13.200001456191645,455
564328,11.630678014265037,405
564555,13.315213137479308,302
565683,13.630678014265037,214
56775,9.620007301834319,551
567862,12.028329392297893,416
567974,10.772998914947642,531
568707,4.751060936344601,963
569646,11.865384931696266,799
571100,13.200001456191645,635
574002,12.829648018601056,707
574972,13.315213137479308,43
576057,12.410936629873756,234
576286,8.181558977409093,439
581552,10.310207740252224,16
581877,12.692814977828087,640
584698,9.792603696455126,77
588217,9.155630123870477,522
589509,13.200001456191645,234
590866,9.684906657093345,523
593981,13.630678014265037,807
596088,10.822930267761064,658
596181,13.341613187947148,29
600134,7.466556751077204,494
60132,8.750882419335701,45
601337,11.499748260693579,67
602040,10.007903501815841,23
603889,12.352700389384644,178
604791,10.507619936637266,22
606624,12.50076521268793,240
607878,10.688747925178308,23
609949,10.060584540731597,524
611366,8.872561206021395,8
611468,8.387136618954822,12
613202,10.507619936637266,8
614598,10.063721458808363,170
617179,8.807483333753467,316
619248,7.7831477718078315,857
619634,12.554729442765733,10
619828,3.5177825608059994,496
620623,11.551203246072582,85
622062,9.38961038001162,41
624080,13.630678014265037,16
625363,13.630678014265037,209
625590,13.130678014265037,146
628255,13.630678014265037,51
628474,11.617155036967967,24
633712,11.107144242513797,21
633824,12.60946187803318,46
634877,10.257311539536511,553
636551,12.540583192283167,136
636826,12.918263640048993,166
637185,12.114685325192312,13
63801,9.569250219629085,46
638851,13.630678014265037,164
640754,8.453426809600519,44
64151,9.62777509075738,491
64245,10.108334812408547,69
644423,10.502552615015546,316
645252,11.705678037148607,24
645328,8.550629223837635,19
645951,12.508279854613816,16
647136,9.798053849858805,11
647687,13.630678014265037,131
654870,13.630678014265037,323
655433,13.630678014265037,15
655500,7.901416954414642,45
656220,7.789700772947467,27
656250,12.166414927360247,550
660043,6.474235896161738,11
661139,13.630678014265037,122
663130,12.999748260693579,420
663264,11.788538470222536,522
66388,9.746825570724349,105
667797,4.43259322645936,11
669666,2.8225347625350192,22
669979,10.005110691938466,288
671957,4.092919138072481,51
673654,9.05499385551624,141
676272,12.71921502829593,49
676303,13.315213137479308,37
678761,13.630678014265037,56
679224,12.1401074981597,34
683686,12.338648340044859,113
685655,13.630678014265037,192
687816,13.329648018601056,97
68832,9.42191371768097,167
688338,13.243825207030495,963
689852,7.354740660018176,818
690606,8.562821099428277,0
691364,6.8113105879881815,394
691512,8.250437663159106,419
693462,9.092302590412677,11
695238,5.174489091659804,738
696844,13.630678014265037,112
698867,12.271123147472764,11
69894,10.36684663986721,11
700571,11.104808615715395,26
702301,13.630678014265037,34
705899,9.706083260402057,42
706487,13.040583192283167,340
707276,10.51907842541213,20
711722,9.685923609087698,339
71219,13.630678014265037,67
71275,11.06026549191102,45
715782,10.250063136778317,585
716567,13.630678014265037,26
71752,8.825351790301072,361
718056,13.341613187947148,28
719737,4.564953991329102,25
721670,12.391784982164106,54
722615,3.866389210246532,20
722759,11.409653438711711,27
723670,9.994336092487123,969
72935,13.630678014265037,49
730326,7.289700772947467,57
730819,7.626560302973953,9
735739,6.52551236453184,165
737347,8.248256582022634,138
740942,12.496314685267723,119
74286,13.315213137479308,52
745630,10.041952279186818,75
745764,9.309547822275674,51
74717,10.98977792084229,494
747965,9.745346370190417,74
749752,8.16505960776514,16
750496,11.702151840455457,805
751035,12.47981531562377,411
75231,9.201077863174971,244
752519,7.362371894558326,3
754509,13.630678014265037,76
756685,8.938320466057629,11
757371,10.369089645398317,26
757441,9.235078451310303,20
759006,13.243825207030495,645
759062,13.630678014265037,245
760977,12.035577795056083,327
763084,11.62777509075738,15
764025,11.356133964810502,59
764370,11.567881132725434,24
766962,13.630678014265037,24
768299,13.028618022937074,49
768572,6.779166614899659,566
770450,11.625672617037953,296
775569,9.599372476161967,17
776584,3.6309297535714578,0
778602,12.246591576155243,499
780850,13.630678014265037,60
78184,12.305962170593546,291
782873,13.008279854613816,32
783421,8.661626032339283,42
784522,5.543559338088346,95
785665,10.719706147290982,323
785677,12.10272015584622,11
786537,9.37953118217883,34
787663,13.630678014265037,63
788396,10.048300322564923,42
790117,7.458384017591955,3
797502,6.043559338088346,313
798768,9.589183164698897,42
798814,13.052548361629261,285
801673,13.630678014265037,66
802038,11.37056884593225,13
802162,7.750063136778319,56
802306,4.881990689916058,0
802794,5.200796520860349,125
803834,12.379819812818013,69
804397,13.630678014265037,12
805135,11.413117711010228,46
807562,13.630678014265037,16
811276,13.630678014265037,15
816388,6.309165022643271,948
817514,12.584930306715659,492
821068,13.630678014265037,29
821471,8.30541884523126,103
822937,13.630678014265037,122
82379,7.2637454786562206,11
827984,6.637999639320747,105
82848,12.973440831493033,681
828514,8.876806775680075,13
830228,13.630678014265037,13
830342,7.854740660018176,697
83037,12.338265508262898,11
831601,13.630678014265037,11
834186,11.220112918270354,14
834602,10.507465390975337,132
837233,8.46780195704203,315
842108,9.283618968737057,263
842171,12.985406000839125,104
84467,12.898971460527664,118
845342,11.836607790720064,11
846,11.467623440033128,73
848478,11.119947846845342,273
851868,13.630678014265037,19
85231,9.456188922605234,60
857916,12.669941124053397,267
859669,12.999748260693579,197
861396,11.121427047379273,45
86149,13.630678014265037,286
862448,9.595650270096929,153
864008,13.630678014265037,23
865487,11.23038083715047,802
866336,5.148089041191962,18
874711,11.341699083688754,99
874884,9.046376365854396,52
878425,7.442128567864273,76
878876,10.65673074874248,21
881788,7.807521318950688,497
884378,13.630678014265037,112
888774,8.87887126420228,542
889050,10.184906657093345,10
889734,9.41544661228294,69
89062,12.630678014265037,45
89406,12.276573300876441,8
894643,11.863320443174059,880
897497,10.553446251603688,428
898368,13.630678014265037,387
898655,6.174489091659804,19
898988,13.329648018601056,18
899937,13.630678014265037,0
900696,9.05362476861259,12
903736,13.630678014265037,66
90570,7.778613571509971,521
908854,9.066261400379824,74
91231,8.592302590412677,19
913002,12.981879804145976,965
913761,11.793997001247453,144
915769,13.630678014265037,225
916315,4.543559338088345,0
916759,13.341613187947148,659
917283,7.968559315204775,251
918454,10.270934426425436,158
918894,8.015909262736779,619
921507,13.630678014265037,47
921610,6.737986193736861,106
922024,13.630678014265037,31
923492,6.150153529714167,213
924972,8.815922306406408,347
925286,10.235916886295753,27
926872,12.774470827157014,28
929664,11.006274821080584,9
929988,13.630678014265037,0
930094,10.048619371385506,84
936518,10.142295867620732,445
937836,13.630678014265037,45
939874,3.850140486044539,86
94516,12.36666812285831,938
946812,10.13944758018315,12
948470,8.012741926478615,47
948638,12.274470827157014,879
949396,12.856972399795954,103
950325,9.654806792031954,223
950720,13.630678014265037,34
950773,9.1406381500779,11
951557,13.630678014265037,29
952642,10.758044926352285,958
952746,6.566525813130329,61
953989,10.941223389565288,30
95885,11.338710264439493,90
960544,13.630678014265037,27
961568,12.02614831116142,34
964662,12.1987182650296,691
965807,8.42226585259027,489
966832,12.700001456191645,38
967818,9.741507571511113,13
968625,13.630678014265037,22
968670,7.649568241725895,70
969685,13.630678014265037,13
969811,8.50636071682219,24
970968,10.890618383616326,30
975638,1.9871369406794797,4
979572,7.60310116121099,303
981156,8.67484795209479,10
98136,10.578679703523749,223
984689,7.6889239727815495,13
984879,9.236095403304654,5
985072,10.517616717241186,214
985158,9.443325863284713,76
985372,8.027847991330242,6
986936,4.5,4
987262,1.8595548667922737,20
987315,10.381774187709937,426
987322,9.312488730980553,911
987326,9.413998917962243,166
987567,13.274470827157014,199
987720,12.555942404131972,29
988019,8.261464487927894,19
988418,5.927064465638636,12
988523,11.13502349351557,336
988811,13.297344680931705,642
988902,7.983931619224095,95
989094,8.914727239317415,625
989095,13.341613187947148,91
989437,11.274649344165914,28
989845,7.859024214874074,12
990001,9.6113351761024,246
990442,10.443911151272989,29
990717,7.98405068124402,9
991355,10.913492237391015,15
991571,9.508455902217058,43
991590,9.018332611693975,508
991598,8.526350799517292,0
991920,4.1452720134259105,17
991952,10.41018409062991,312
992110,13.297344680931705,235
992552,10.734633695133708,95
993060,13.630678014265037,13
993061,8.614887813548183,313
993062,10.562063741265531,74
993211,9.990587445669453,626
993774,12.450488370301299,13
993834,13.315213137479308,35
994076,12.829648018601056,510
994442,8.606448840895242,17
994443,11.720951353255806,113
994449,12.856972399795954,110
994660,12.383253388243869,0
994869,13.329648018601056,179
995042,10.494756877316744,33
995187,12.684376005175144,130
995547,10.517795234250086,42
996175,9.604674530738142,925
996579,12.031332225397405,224
996626,12.669941124053397,126
99676,7.118610019613222,117
996805,5.301280641105942,15
996879,12.305962170593546,15
996989,12.898971460527664,31
998460,9.125351741800184,752
998956,11.272780865015596,28
998966,13.040583192283167,44
999118,8.989029637718474,4
999616,10.615661822583785,896
999633,11.319558616729841,29
999753,9.13420902987709,17
999897,3.0343083712025827,317
